Jun Coding Notes:
// 206 (d/b+4,3 [Ground Hit])
// 207 (d/b+4,3 [Ground Hit])
// 208 (d/b+4,3 [Ground Hit], Jump Backward)
// 209 (d/b+4,3 [Ground Hit], Jump Forward)
// 20A (d/b+4,3~D)
// 20B (d+3+4 [2])
// 20C (WS+3)
// 20D (WS+3 [Hit])
// 20E (1,1) [Whiplash]
// 20F (1+4,2)
// 210 (f+1)
// 211 (1+4,2,1)
// 212 (1,1,3,1)
// 213 (b+3,2)
// 214 (1,3) [Jab Low Kick]
// 215 (f+3)
// 21D (b+3)
// 21E (b+3 [Hit])
// 21F (1,1,3)
// 220 (f,f+2,3)
// 221 (1,4) [Jab Leg Cutter]
// 222 (f+4)
// 226 (b+3,4)
// 227 (1,1,4 [1])
// 228 (1,1,4 [2])
// 229 (d/b+4,4)
// 22A (d/b+4,4,4)
// 22B (1+4,2,d+4)
// 22C (FC 3+4~d/b_d_d/f)
// 22D (FC 3+4 [1])
// 22E (FC 3+4 [1] [Hit])
// 22F (FC 3+4 [2])
// 230 (FC 3+4 [2] [Hit])
// 231 (FC 3+4,3 [1])
// 232 (FC 3+4,3 [2])
// 237 (1+4,2,4) [White Heron Dance]
// 238 (1+4 [1])
// 239 (1+4 [2])
// 23A (1+4,3)
// 23B (1+4,(2))
// 23C (1+4,(3))
// 23D (IZU 1)
// 23F (d+4,(4))
// 240 (d+4,4)
// 241 ()
// 242 ()
// 244 (IZU (4),1)
// 246 (b+4,2)
// 247 (IZU 2)
// 248 (GEN 2)
// 249 (b+2)
// 24A (IZU 1,2)
// 24B (b+2,1)
// 24C (1+4,2,1,2)
// 24D (b+2,1,4)
// 24E (b+2,1,1)
// 24F (WS+1)
// 250 (f,f+4)
// 251 (b+2,4)
// 252 (d/b+4_d/b+4,4_d/b+4,4,4~d_d/f)
// 253 (2+3)
// 254 (2+3 [Sabaki])
// 255 (2+3 [LP Sabaki Reaction])
// 256 (2+3 [RP Sabaki Reaction])
// 257 ()
// 258 ()
// 259 ()
// 25A ()
// 25B (FC d/f+2) [Grace]
// 25C (b+1) [Violet]
// 25D (b+1:2 [Sumiregari] Throw)
// 25E (b+1:2 [Sumiregari] Throw Reaction)
// 25F (SS 4)
// 260 (GEN 4)
// 262 (f,f+3)
// 263 (f,f+2)
// 266 (SSL 2)
// 267 (SSR 2)
// 26C (2,1,1+2) [Byakuren Misogi]
// 26D (b+1 [Hit])
// 26E ()
// 26F ()
// 270 (2,1,4,1) [Byakuren Tsukinuki]
// 272 (WS+1,1,1+4,2,1,1+2)
// 273 (IZU 4,1)
// 275 (WS+1,1)
// 276 (WS+1,1,1+4,2)
// 277 (GEN 1)
// 278 (2,1,4)
// 279 (WS+1,1,1+4,2,1,1+2,4)
// 27A (d/b+4,3 [1])
// 27B (3+4 [2]) [Saiuntsui]
// 27C (IZU 3)
// 27D (WS+1,1,1+4 [1])
// 27E (WS+1,1,1+4 [2])
// 27F (WS+2,1,1,1+4,2,1)
// 280 (IZU 3+4 [1])
// 281 (IZU 3+4 [2])
// 286 (GEN Throw Reversal)
// 287 (GEN Throw Reversal Reaction)
// 289 (d/f+1+2)
// 2AF (1+4,2,d+4 [Block])
// 34A (IZU 1+4_2+3 [Tsukuyomi] Throw)
// 34B (IZU 1+4_2+3 Throw Reaction)
// 357 (d/f+1+2 [Riai] Throw)
// 358 (d/f+1+2 Throw Reaction)

// Custom Moves
// A00 (1,1,3,1,2,f+1+2)
// A01 (1,2,SSL)
// A02 (1,2,SSR)
// A03 (1+4,(f+1+2))
// A04 (1+4,(b+1+2))
// A05 (1+4,SSL)
// A06 (1+4,SSR)
// A07 (f+3,f+1+2)
// A08 (f+3,b+1+2)
// A09 (f+3,SSL)
// A0A (f+3,SSR)
// A0B (b+2,1,f+1+2)
// A0C (b+2,1,b+1+2)
// A0D (b+2,1,SSL)
// A0E (b+2,1,SSR)
// A0F (b+2,(3))
// A10 (b+2+3)
// A11 (u/f+4,3)
// A12 (f,f+2,2)
// A13 (f,f+1+2)
