
// ITA Default Stance
_L 0x20884258 0x3F2F5C29
_L 0x2088425C 0x3D71A9FC
_L 0x20884260 0xBE0C49BA
_L 0x20884264 0xBF07EF9E
_L 0x20884268 0xBDD2F1AA
_L 0x2088426C 0xBDB43958
_L 0x20884270 0xBE0C49BA
_L 0x20884274 0x00000000
_L 0x20884278 0x00000000
_L 0x2088427C 0x3F8624DD
_L 0x20884280 0x3DE353F8
_L 0x20884284 0x3E000000
_L 0x20884288 0xBD50E560
_L 0x2088428C 0x3F400000
_L 0x20884290 0x00000000
_L 0x20884294 0x3F2147AE
_L 0x20884298 0xBEE66666
_L 0x2088429C 0x44874E61
_L 0x208842A0 0xBEF0A3D7
_L 0x208842A4 0x00000000
_L 0x208842A8 0x00000000
_L 0x208842AC 0x00000000
_L 0x208842B0 0x00000000
_L 0x208842B4 0x00000000
_L 0x208842B8 0x00000000
_L 0x208842BC 0x3F56C8B4
_L 0x208842C0 0x3D072B02
_L 0x208842C4 0x3FCB22D1
_L 0x208842C8 0xBF1E353F
_L 0x208842CC 0xBEB74BC7
_L 0x208842D0 0xBFE33333
_L 0x208842D4 0xC3020000
_L 0x208842D8 0x00000000
_L 0x208842DC 0x00000000
_L 0x208842E0 0x3E8624DD
_L 0x208842E4 0xBDE147AE
_L 0x208842E8 0x3E8624DD
_L 0x208842EC 0x3FB7EF9E
_L 0x208842F0 0xBE1374BC
_L 0x208842F4 0x3FC978D5
_L 0x208842F8 0xBEF43958
_L 0x208842FC 0x3F97AE14
_L 0x20884300 0x3F900000
_L 0x20884304 0xBFEBA5E3
_L 0x20884308 0x3D1FBE77
_L 0x2088430C 0x3F9B22D1
_L 0x20884310 0x00000000
_L 0x20884314 0x00000000
_L 0x20884318 0xBFF89375
_L 0x2088431C 0x3F88B439
_L 0x20884320 0xBEFA5E35
_L 0x20884324 0x3DF7CED9
_L 0x20884328 0x401A5E35
_L 0x2088432C 0xBF953F7D
_L 0x20884330 0x40109375
_L 0x20884334 0xBFDBC6A8
_L 0x20884338 0x3E2E147B
_L 0x2088433C 0xBF6DD2F2
_L 0x20884340 0x00000000
_L 0x20884344 0x00000000
_L 0x20884348 0xBF672B02
_L 0x2088434C 0x403C5A1D
_L 0x20884350 0xBD449BA6
_L 0x20884354 0x3EE353F8
_L 0x20884358 0x3EEB020C
_L 0x2088435C 0x3EB5C28F
_L 0x20884360 0x3E9A1CAC
_L 0x20884364 0x00000000
_L 0x20884368 0x00000000
_L 0x2088436C 0x3F2FDF3B
_L 0x20884370 0x3D71A9FC
_L 0x20884374 0xBE0D4FDF
_L 0x20884378 0xBF0872B0
_L 0x2088437C 0xBDD0E560
_L 0x20884380 0xBDB645A2
_L 0x20884384 0xBE0D4FDF
_L 0x20884388 0x00000000
_L 0x2088438C 0x00000000
_L 0x20884390 0x3F86872B
_L 0x20884394 0x3DE353F8
_L 0x20884398 0x3E000000
_L 0x2088439C 0xBD591687
_L 0x208843A0 0x3F8E147B
_L 0x208843A4 0x00000000
_L 0x208843A8 0x3F6E147B
_L 0x208843AC 0xBF30A3D7
_L 0x208843B0 0x44874364
_L 0x208843B4 0xBF35C28F
_L 0x208843B8 0x00000000
_L 0x208843BC 0x00000000
_L 0x208843C0 0x00000000
_L 0x208843C4 0x00000000
_L 0x208843C8 0x00000000
_L 0x208843CC 0x00000000
_L 0x208843D0 0x3F56C8B4
_L 0x208843D4 0x3D072B02
_L 0x208843D8 0x3FCB4396
_L 0x208843DC 0xBF1DF3B6
_L 0x208843E0 0xBEB6C8B4
_L 0x208843E4 0xBFE353F8
_L 0x208843E8 0xC3020000
_L 0x208843EC 0x00000000
_L 0x208843F0 0x00000000
_L 0x208843F4 0x3E8624DD
_L 0x208843F8 0xBDE147AE
_L 0x208843FC 0x3E85A1CB
_L 0x20884400 0x3FB7EF9E
_L 0x20884404 0xBE1374BC
_L 0x20884408 0x3FC978D5
_L 0x2088440C 0xBEF3B646
_L 0x20884410 0x3F97AE14
_L 0x20884414 0x3F904189
_L 0x20884418 0xBFEB851F
_L 0x2088441C 0x3D1FBE77
_L 0x20884420 0x3F9AE148
_L 0x20884424 0x00000000
_L 0x20884428 0x00000000
_L 0x2088442C 0xBFF8D4FE
_L 0x20884430 0x3F88B439
_L 0x20884434 0xBEFA5E35
_L 0x20884438 0x3DF7CED9
_L 0x2088443C 0x401A6E98
_L 0x20884440 0xBF956042
_L 0x20884444 0x40108312
_L 0x20884448 0xBFDBA5E3
_L 0x2088444C 0x3E2F1AA0
_L 0x20884450 0xBF6E147B
_L 0x20884454 0x00000000
_L 0x20884458 0x00000000
_L 0x2088445C 0xBF67AE14
_L 0x20884460 0x403C49BA
_L 0x20884464 0xBD408312
_L 0x20884468 0x3EE353F8
_L 0x2088446C 0x3EEB851F
_L 0x20884470 0x3EB53F7D
_L 0x20884474 0x3E9A1CAC
_L 0x20884478 0x00000000
_L 0x2088447C 0x00000000
_L 0x20884480 0x3F3020C5
_L 0x20884484 0x3D6D9168
_L 0x20884488 0xBE0D4FDF
_L 0x2088448C 0xBF08B439
_L 0x20884490 0xBDCED917
_L 0x20884494 0xBDB851EC
_L 0x20884498 0xBE0D4FDF
_L 0x2088449C 0x00000000
_L 0x208844A0 0x00000000
_L 0x208844A4 0x3F86E979
_L 0x208844A8 0x3DE353F8
_L 0x208844AC 0x3E000000
_L 0x208844B0 0xBD5D2F1B
_L 0x208844B4 0x3FB9999A
_L 0x208844B8 0x00000000
_L 0x208844BC 0x3F9EB852
_L 0x208844C0 0xBF70A3D7
_L 0x208844C4 0x44873861
_L 0x208844C8 0xBF75C28F
_L 0x208844CC 0x00000000
_L 0x208844D0 0x00000000
_L 0x208844D4 0x00000000
_L 0x208844D8 0x00000000
_L 0x208844DC 0x00000000
_L 0x208844E0 0x00000000
_L 0x208844E4 0x3F56C8B4
_L 0x208844E8 0x3D0B4396
_L 0x208844EC 0x3FCB4396
_L 0x208844F0 0xBF1DF3B6
_L 0x208844F4 0xBEB645A2
_L 0x208844F8 0xBFE39581
_L 0x208844FC 0xC3020000
_L 0x20884500 0x00000000
_L 0x20884504 0x00000000
_L 0x20884508 0x3E8624DD
_L 0x2088450C 0xBDE147AE
_L 0x20884510 0x3E85A1CB
_L 0x20884514 0x3FB7EF9E
_L 0x20884518 0xBE1374BC
_L 0x2088451C 0x3FC9999A
_L 0x20884520 0xBEF33333
_L 0x20884524 0x3F97CED9
_L 0x20884528 0x3F908312
_L 0x2088452C 0xBFEB4396
_L 0x20884530 0x3D1FBE77
_L 0x20884534 0x3F9AC083
_L 0x20884538 0x00000000
_L 0x2088453C 0x00000000
_L 0x20884540 0xBFF91687
_L 0x20884544 0x3F88B439
_L 0x20884548 0xBEFA5E35
_L 0x2088454C 0x3DF7CED9
_L 0x20884550 0x401A6E98
_L 0x20884554 0xBF956042
_L 0x20884558 0x40108312
_L 0x2088455C 0xBFDB851F
_L 0x20884560 0x3E3020C5
_L 0x20884564 0xBF6E5604
_L 0x20884568 0x00000000
_L 0x2088456C 0x00000000
_L 0x20884570 0xBF67EF9E
_L 0x20884574 0x403C49BA
_L 0x20884578 0xBD408312
_L 0x2088457C 0x3EE353F8
_L 0x20884580 0x3EEB851F
_L 0x20884584 0x3EB53F7D
_L 0x20884588 0x3E9A1CAC
_L 0x2088458C 0x00000000
_L 0x20884590 0x00000000
_L 0x20884594 0x3F30624E
_L 0x20884598 0x3D6978D5
_L 0x2088459C 0xBE0D4FDF
_L 0x208845A0 0xBF09374C
_L 0x208845A4 0xBDCCCCCD
_L 0x208845A8 0xBDBC6A7F
_L 0x208845AC 0xBE0E5604
_L 0x208845B0 0x00000000
_L 0x208845B4 0x00000000
_L 0x208845B8 0x3F874BC7
_L 0x208845BC 0x3DE353F8
_L 0x208845C0 0x3E010625
_L 0x208845C4 0xBD6147AE
_L 0x208845C8 0x3FE00000
_L 0x208845CC 0x00000000
_L 0x208845D0 0x3FC66666
_L 0x208845D4 0xBF99999A
_L 0x208845D8 0x44872C6D
_L 0x208845DC 0xBF9C28F6
_L 0x208845E0 0x00000000
_L 0x208845E4 0x00000000
_L 0x208845E8 0x00000000
_L 0x208845EC 0x00000000
_L 0x208845F0 0x00000000
_L 0x208845F4 0x00000000
_L 0x208845F8 0x3F56872B
_L 0x208845FC 0x3D0B4396
_L 0x20884600 0x3FCB4396
_L 0x20884604 0xBF1DB22D
_L 0x20884608 0xBEB645A2
_L 0x2088460C 0xBFE3B646
_L 0x20884610 0xC3020000
_L 0x20884614 0x00000000
_L 0x20884618 0x00000000
_L 0x2088461C 0x3E85A1CB
_L 0x20884620 0xBDDF3B64
_L 0x20884624 0x3E85A1CB
_L 0x20884628 0x3FB7EF9E
_L 0x2088462C 0xBE1374BC
_L 0x20884630 0x3FC9999A
_L 0x20884634 0xBEF2B021
_L 0x20884638 0x3F97CED9
_L 0x2088463C 0x3F90A3D7
_L 0x20884640 0xBFEB020C
_L 0x20884644 0x3D23D70A
_L 0x20884648 0x3F9A7EFA
_L 0x2088464C 0x00000000
_L 0x20884650 0x00000000
_L 0x20884654 0xBFF95810
_L 0x20884658 0x3F889375
_L 0x2088465C 0xBEFA5E35
_L 0x20884660 0x3DF7CED9
_L 0x20884664 0x401A7EFA
_L 0x20884668 0xBF956042
_L 0x2088466C 0x401072B0
_L 0x20884670 0xBFDB645A
_L 0x20884674 0x3E3126E9
_L 0x20884678 0xBF6E978D
_L 0x2088467C 0x00000000
_L 0x20884680 0x00000000
_L 0x20884684 0xBF68B439
_L 0x20884688 0x403C3958
_L 0x2088468C 0xBD408312
_L 0x20884690 0x3EE353F8
_L 0x20884694 0x3EEC0831
_L 0x20884698 0x3EB53F7D
_L 0x2088469C 0x3E9A1CAC
_L 0x208846A0 0x00000000
_L 0x208846A4 0x00000000
_L 0x208846A8 0x3F30E560
_L 0x208846AC 0x3D656042
_L 0x208846B0 0xBE0D4FDF
_L 0x208846B4 0xBF0978D5
_L 0x208846B8 0xBDCCCCCD
_L 0x208846BC 0xBDC08312
_L 0x208846C0 0xBE0E5604
_L 0x208846C4 0x00000000
_L 0x208846C8 0x00000000
_L 0x208846CC 0x3F87AE14
_L 0x208846D0 0x3DE56042
_L 0x208846D4 0x3E010625
_L 0x208846D8 0xBD656042
_L 0x208846DC 0x3FFEB852
_L 0x208846E0 0x00000000
_L 0x208846E4 0x3FEE147B
_L 0x208846E8 0xBFBC28F6
_L 0x208846EC 0x44872069
_L 0x208846F0 0xBFBEB852
_L 0x208846F4 0x00000000
_L 0x208846F8 0x00000000
_L 0x208846FC 0x00000000
_L 0x20884700 0x00000000
_L 0x20884704 0x00000000
_L 0x20884708 0x00000000
_L 0x2088470C 0x3F56872B
_L 0x20884710 0x3D0B4396
_L 0x20884714 0x3FCB4396
_L 0x20884718 0xBF1D70A4
_L 0x2088471C 0xBEB5C28F
_L 0x20884720 0xBFE3D70A
_L 0x20884724 0xC3020000
_L 0x20884728 0x00000000
_L 0x2088472C 0x00000000
_L 0x20884730 0x3E85A1CB
_L 0x20884734 0xBDDF3B64
_L 0x20884738 0x3E85A1CB
_L 0x2088473C 0x3FB7EF9E
_L 0x20884740 0xBE1374BC
_L 0x20884744 0x3FC9999A
_L 0x20884748 0xBEF1A9FC
_L 0x2088474C 0x3F97CED9
_L 0x20884750 0x3F90C49C
_L 0x20884754 0xBFEAE148
_L 0x20884758 0x3D23D70A
_L 0x2088475C 0x3F9A5E35
_L 0x20884760 0x00000000
_L 0x20884764 0x00000000
_L 0x20884768 0xBFF9BA5E
_L 0x2088476C 0x3F889375
_L 0x20884770 0xBEFA5E35
_L 0x20884774 0x3DF7CED9
_L 0x20884778 0x401A7EFA
_L 0x2088477C 0xBF956042
_L 0x20884780 0x401072B0
_L 0x20884784 0xBFDB4396
_L 0x20884788 0x3E3126E9
_L 0x2088478C 0xBF6F1AA0
_L 0x20884790 0x00000000
_L 0x20884794 0x00000000
_L 0x20884798 0xBF6978D5
_L 0x2088479C 0x403C3958
_L 0x208847A0 0xBD408312
_L 0x208847A4 0x3EE353F8
_L 0x208847A8 0x3EEC0831
_L 0x208847AC 0x3EB4BC6A
_L 0x208847B0 0x3E9A1CAC
_L 0x208847B4 0x00000000
_L 0x208847B8 0x00000000
_L 0x208847BC 0x3F316873
_L 0x208847C0 0x3D6147AE
_L 0x208847C4 0xBE0E5604
_L 0x208847C8 0xBF09BA5E
_L 0x208847CC 0xBDCAC083
_L 0x208847D0 0xBDC28F5C
_L 0x208847D4 0xBE0F5C29
_L 0x208847D8 0x00000000
_L 0x208847DC 0x00000000
_L 0x208847E0 0x3F881062
_L 0x208847E4 0x3DE56042
_L 0x208847E8 0x3E010625
_L 0x208847EC 0xBD6D9168
_L 0x208847F0 0x400A3D71
_L 0x208847F4 0x00000000
_L 0x208847F8 0x400B851F
_L 0x208847FC 0xBFDEB852
_L 0x20884800 0x44871474
_L 0x20884804 0xBFE147AE
_L 0x20884808 0x00000000
_L 0x2088480C 0x00000000
_L 0x20884810 0x00000000
_L 0x20884814 0x00000000
_L 0x20884818 0x00000000
_L 0x2088481C 0x00000000
_L 0x20884820 0x3F56872B
_L 0x20884824 0x3D0B4396
_L 0x20884828 0x3FCB4396
_L 0x2088482C 0xBF1D70A4
_L 0x20884830 0xBEB53F7D
_L 0x20884834 0xBFE41893
_L 0x20884838 0xC3020000
_L 0x2088483C 0x00000000
_L 0x20884840 0x00000000
_L 0x20884844 0x3E85A1CB
_L 0x20884848 0xBDDF3B64
_L 0x2088484C 0x3E851EB8
_L 0x20884850 0x3FB7EF9E
_L 0x20884854 0xBE1374BC
_L 0x20884858 0x3FC9999A
_L 0x2088485C 0xBEF0A3D7
_L 0x20884860 0x3F97EF9E
_L 0x20884864 0x3F910625
_L 0x20884868 0xBFEAC083
_L 0x2088486C 0x3D27EF9E
_L 0x20884870 0x3F9A1CAC
_L 0x20884874 0x00000000
_L 0x20884878 0x00000000
_L 0x2088487C 0xBFF9FBE7
_L 0x20884880 0x3F889375
_L 0x20884884 0xBEFA5E35
_L 0x20884888 0x3DF7CED9
_L 0x2088488C 0x401A8F5C
_L 0x20884890 0xBF956042
_L 0x20884894 0x4010624E
_L 0x20884898 0xBFDB22D1
_L 0x2088489C 0x3E3126E9
_L 0x208848A0 0xBF6F5C29
_L 0x208848A4 0x00000000
_L 0x208848A8 0x00000000
_L 0x208848AC 0xBF69FBE7
_L 0x208848B0 0x403C28F6
_L 0x208848B4 0xBD408312
_L 0x208848B8 0x3EE353F8
_L 0x208848BC 0x3EEC8B44
_L 0x208848C0 0x3EB43958
_L 0x208848C4 0x3E9A1CAC
_L 0x208848C8 0x00000000
_L 0x208848CC 0x00000000
_L 0x208848D0 0x3F31EB85
_L 0x208848D4 0x3D5D2F1B
_L 0x208848D8 0xBE0E5604
_L 0x208848DC 0xBF09FBE7
_L 0x208848E0 0xBDC8B439
_L 0x208848E4 0xBDC6A7F0
_L 0x208848E8 0xBE0F5C29
_L 0x208848EC 0x00000000
_L 0x208848F0 0x00000000
_L 0x208848F4 0x3F8872B0
_L 0x208848F8 0x3DE56042
_L 0x208848FC 0x3E020C4A
_L 0x20884900 0xBD75C28F
_L 0x20884904 0x400EB852
_L 0x20884908 0x00000000
_L 0x2088490C 0x4020A3D7
_L 0x20884910 0xC000A3D7
_L 0x20884914 0x44870973
_L 0x20884918 0xC00147AE
_L 0x2088491C 0x00000000
_L 0x20884920 0x00000000
_L 0x20884924 0x00000000
_L 0x20884928 0x00000000
_L 0x2088492C 0x00000000
_L 0x20884930 0x00000000
_L 0x20884934 0x3F56872B
_L 0x20884938 0x3D0B4396
_L 0x2088493C 0x3FCB645A
_L 0x20884940 0xBF1D70A4
_L 0x20884944 0xBEB53F7D
_L 0x20884948 0xBFE45A1D
_L 0x2088494C 0xC3020000
_L 0x20884950 0x00000000
_L 0x20884954 0x00000000
_L 0x20884958 0x3E85A1CB
_L 0x2088495C 0xBDDD2F1B
_L 0x20884960 0x3E851EB8
_L 0x20884964 0x3FB81062
_L 0x20884968 0xBE126E98
_L 0x2088496C 0x3FC9999A
_L 0x20884970 0xBEEF9DB2
_L 0x20884974 0x3F97EF9E
_L 0x20884978 0x3F9126E9
_L 0x2088497C 0xBFEA7EFA
_L 0x20884980 0x3D27EF9E
_L 0x20884984 0x3F99FBE7
_L 0x20884988 0x00000000
_L 0x2088498C 0x00000000
_L 0x20884990 0xBFFA5E35
_L 0x20884994 0x3F889375
_L 0x20884998 0xBEF9DB23
_L 0x2088499C 0x3DF7CED9
_L 0x208849A0 0x401A8F5C
_L 0x208849A4 0xBF956042
_L 0x208849A8 0x4010624E
_L 0x208849AC 0xBFDB22D1
_L 0x208849B0 0x3E3126E9
_L 0x208849B4 0xBF6F9DB2
_L 0x208849B8 0x00000000
_L 0x208849BC 0x00000000
_L 0x208849C0 0xBF6AC083
_L 0x208849C4 0x403C28F6
_L 0x208849C8 0xBD3C6A7F
_L 0x208849CC 0x3EE3D70A
_L 0x208849D0 0x3EEC8B44
_L 0x208849D4 0x3EB3B646
_L 0x208849D8 0x3E9A9FBE
_L 0x208849DC 0x00000000
_L 0x208849E0 0x00000000
_L 0x208849E4 0x3F326E98
_L 0x208849E8 0x3D591687
_L 0x208849EC 0xBE0E5604
_L 0x208849F0 0xBF0A3D71
_L 0x208849F4 0xBDC8B439
_L 0x208849F8 0xBDCAC083
_L 0x208849FC 0xBE10624E
_L 0x20884A00 0x00000000
_L 0x20884A04 0x00000000
_L 0x20884A08 0x3F88D4FE
_L 0x20884A0C 0x3DE76C8B
_L 0x20884A10 0x3E020C4A
_L 0x20884A14 0xBD79DB23
_L 0x20884A18 0x400CCCCD
_L 0x20884A1C 0x00000000
_L 0x20884A20 0x40370A3D
_L 0x20884A24 0xC010A3D7
_L 0x20884A28 0x44870075
_L 0x20884A2C 0xC01147AE
_L 0x20884A30 0x00000000
_L 0x20884A34 0x00000000
_L 0x20884A38 0x00000000
_L 0x20884A3C 0x00000000
_L 0x20884A40 0x00000000
_L 0x20884A44 0x00000000
_L 0x20884A48 0x3F5645A2
_L 0x20884A4C 0x3D072B02
_L 0x20884A50 0x3FCB645A
_L 0x20884A54 0xBF1D2F1B
_L 0x20884A58 0xBEB4BC6A
_L 0x20884A5C 0xBFE47AE1
_L 0x20884A60 0xC3020000
_L 0x20884A64 0x00000000
_L 0x20884A68 0x00000000
_L 0x20884A6C 0x3E85A1CB
_L 0x20884A70 0xBDDD2F1B
_L 0x20884A74 0x3E851EB8
_L 0x20884A78 0x3FB81062
_L 0x20884A7C 0xBE126E98
_L 0x20884A80 0x3FC9999A
_L 0x20884A84 0xBEEE978D
_L 0x20884A88 0x3F97EF9E
_L 0x20884A8C 0x3F9147AE
_L 0x20884A90 0xBFEA5E35
_L 0x20884A94 0x3D27EF9E
_L 0x20884A98 0x3F99DB23
_L 0x20884A9C 0x00000000
_L 0x20884AA0 0x00000000
_L 0x20884AA4 0xBFFA9FBE
_L 0x20884AA8 0x3F8872B0
_L 0x20884AAC 0xBEF9DB23
_L 0x20884AB0 0x3DF7CED9
_L 0x20884AB4 0x401A8F5C
_L 0x20884AB8 0xBF958106
_L 0x20884ABC 0x4010624E
_L 0x20884AC0 0xBFDB22D1
_L 0x20884AC4 0x3E3126E9
_L 0x20884AC8 0xBF6FDF3B
_L 0x20884ACC 0x00000000
_L 0x20884AD0 0x00000000
_L 0x20884AD4 0xBF6B851F
_L 0x20884AD8 0x403C28F6
_L 0x20884ADC 0xBD3C6A7F
_L 0x20884AE0 0x3EE3D70A
_L 0x20884AE4 0x3EEC8B44
_L 0x20884AE8 0x3EB33333
_L 0x20884AEC 0x3E9A9FBE
_L 0x20884AF0 0x00000000
_L 0x20884AF4 0x00000000
_L 0x20884AF8 0x3F32B021
_L 0x20884AFC 0x3D54FDF4
_L 0x20884B00 0xBE0E5604
_L 0x20884B04 0xBF0A7EFA
_L 0x20884B08 0xBDC6A7F0
_L 0x20884B0C 0xBDCED917
_L 0x20884B10 0xBE116873
_L 0x20884B14 0x00000000
_L 0x20884B18 0x00000000
_L 0x20884B1C 0x3F89374C
_L 0x20884B20 0x3DE76C8B
_L 0x20884B24 0x3E020C4A
_L 0x20884B28 0xBD7DF3B6
_L 0x20884B2C 0x4003D70A
_L 0x20884B30 0x00000000
_L 0x20884B34 0x404EB852
_L 0x20884B38 0xC0200000
_L 0x20884B3C 0x4486F632
_L 0x20884B40 0xC020A3D7
_L 0x20884B44 0x00000000
_L 0x20884B48 0x00000000
_L 0x20884B4C 0x00000000
_L 0x20884B50 0x00000000
_L 0x20884B54 0x00000000
_L 0x20884B58 0x00000000
_L 0x20884B5C 0x3F560419
_L 0x20884B60 0x3D072B02
_L 0x20884B64 0x3FCB645A
_L 0x20884B68 0xBF1CED91
_L 0x20884B6C 0xBEB43958
_L 0x20884B70 0xBFE49BA6
_L 0x20884B74 0xC3020000
_L 0x20884B78 0x00000000
_L 0x20884B7C 0x00000000
_L 0x20884B80 0x3E85A1CB
_L 0x20884B84 0xBDDD2F1B
_L 0x20884B88 0x3E851EB8
_L 0x20884B8C 0x3FB81062
_L 0x20884B90 0xBE126E98
_L 0x20884B94 0x3FC9999A
_L 0x20884B98 0xBEEE147B
_L 0x20884B9C 0x3F981062
_L 0x20884BA0 0x3F918937
_L 0x20884BA4 0xBFEA1CAC
_L 0x20884BA8 0x3D27EF9E
_L 0x20884BAC 0x3F99999A
_L 0x20884BB0 0x00000000
_L 0x20884BB4 0x00000000
_L 0x20884BB8 0xBFFAE148
_L 0x20884BBC 0x3F8872B0
_L 0x20884BC0 0xBEF9DB23
_L 0x20884BC4 0x3DF7CED9
_L 0x20884BC8 0x401A9FBE
_L 0x20884BCC 0xBF958106
_L 0x20884BD0 0x401051EC
_L 0x20884BD4 0xBFDB020C
_L 0x20884BD8 0x3E322D0E
_L 0x20884BDC 0xBF7020C5
_L 0x20884BE0 0x00000000
_L 0x20884BE4 0x00000000
_L 0x20884BE8 0xBF6C49BA
_L 0x20884BEC 0x403C1893
_L 0x20884BF0 0xBD3C6A7F
_L 0x20884BF4 0x3EE3D70A
_L 0x20884BF8 0x3EED0E56
_L 0x20884BFC 0x3EB2B021
_L 0x20884C00 0x3E9B22D1
_L 0x20884C04 0x00000000
_L 0x20884C08 0x00000000
_L 0x20884C0C 0x3F32B021
_L 0x20884C10 0x3D4CCCCD
_L 0x20884C14 0xBE0E5604
_L 0x20884C18 0xBF0AC083
_L 0x20884C1C 0xBDC49BA6
_L 0x20884C20 0xBDD0E560
_L 0x20884C24 0xBE116873
